MENU_ITEM_ID,SALES_PRICE_USD,START_DATE,END_DATE
18,6.48,2020-01-01,2020-12-31
18,7.90,2021-01-01,2021-12-31
18,10.28,2022-01-01,2022-12-31
19,13.23,2016-01-01,2016-12-31
19,14.36,2017-01-01,2017-12-31
19,15.35,2018-01-01,2018-12-31
19,17.01,2019-01-01,2019-12-31
19,19.49,2020-01-01,2020-12-31
19,23.76,2021-01-01,2021-12-31
19,31.05,2022-01-01,2022-12-31
144,1.50,2023-01-01,2023-12-31
145,2.25,2023-01-01,2023-12-31
146,2.25,2023-01-01,2023-12-31
153,8.25,2023-01-01,2023-12-31
154,1.50,2023-01-01,2023-12-31
155,2.25,2023-01-01,2023-12-31
156,2.25,2023-01-01,2023-12-31
95,2.25,2023-01-01,2023-12-31
96,2.25,2023-01-01,2023-12-31
101,6.00,2023-01-01,2023-12-31
102,6.75,2023-01-01,2023-12-31
103,7.50,2023-01-01,2023-12-31
104,1.50,2023-01-01,2023-12-31
105,2.25,2023-01-01,2023-12-31
106,2.25,2023-01-01,2023-12-31
111,9.00,2023-01-01,2023-12-31
114,1.50,2023-01-01,2023-12-31
115,2.25,2023-01-01,2023-12-31
75,2.25,2023-01-01,2023-12-31
76,2.25,2023-01-01,2023-12-31
81,9.00,2023-01-01,2023-12-31
82,11.25,2023-01-01,2023-12-31
83,6.75,2023-01-01,2023-12-31
84,1.50,2023-01-01,2023-12-31
85,2.25,2023-01-01,2023-12-31
86,2.25,2023-01-01,2023-12-31
93,6.75,2023-01-01,2023-12-31
94,1.50,2023-01-01,2023-12-31
37,9.38,2023-01-01,2023-12-31
38,9.38,2023-01-01,2023-12-31
39,9.38,2023-01-01,2023-12-31
44,1.50,2023-01-01,2023-12-31
45,2.25,2023-01-01,2023-12-31
46,2.25,2023-01-01,2023-12-31
51,12.94,2023-01-01,2023-12-31
52,12.94,2023-01-01,2023-12-31
10,2.63,2023-01-01,2023-12-31
14,1.50,2023-01-01,2023-12-31
15,2.25,2023-01-01,2023-12-31
16,2.25,2023-01-01,2023-12-31
17,3.00,2023-01-01,2023-12-31
151,10.31,2023-01-01,2023-12-31
152,9.74,2023-01-01,2023-12-31
112,12.15,2023-01-01,2023-12-31
113,14.81,2023-01-01,2023-12-31
91,11.88,2023-01-01,2023-12-31
41,6.60,2023-01-01,2023-12-31
42,9.83,2023-01-01,2023-12-31
43,16.76,2023-01-01,2023-12-31
53,14.36,2023-01-01,2023-12-31
11,4.68,2023-01-01,2023-12-31
12,4.86,2023-01-01,2023-12-31
13,6.09,2023-01-01,2023-12-31
92,32.40,2023-01-01,2023-12-31
18,12.34,2023-01-01,2023-12-31
19,37.17,2023-01-01,2023-12-31
21,38.06,2023-01-01,2023-12-31
92,11.00,2014-01-01,2015-12-31
18,4.18,2014-01-01,2015-12-31
19,12.56,2014-01-01,2015-12-31
21,12.91,2014-01-01,2015-12-31
21,13.56,2016-01-01,2016-12-31
54,0.53,2016-01-01,2016-12-31
54,0.58,2017-01-01,2017-12-31
54,0.62,2018-01-01,2018-12-31
54,0.69,2019-01-01,2019-12-31
54,0.79,2020-01-01,2020-12-31
54,0.96,2021-01-01,2021-12-31
54,1.25,2022-01-01,2022-12-31
55,0.80,2016-01-01,2016-12-31
55,0.87,2017-01-01,2017-12-31
55,0.93,2018-01-01,2018-12-31
55,1.03,2019-01-01,2019-12-31
55,1.18,2020-01-01,2020-12-31
55,1.44,2021-01-01,2021-12-31
55,1.88,2022-01-01,2022-12-31
56,0.80,2016-01-01,2016-12-31
56,0.87,2017-01-01,2017-12-31
56,0.93,2018-01-01,2018-12-31
56,1.03,2019-01-01,2019-12-31
56,1.18,2020-01-01,2020-12-31
56,1.44,2021-01-01,2021-12-31
56,1.88,2022-01-01,2022-12-31
61,1.34,2016-01-01,2016-12-31
61,1.44,2017-01-01,2017-12-31
61,1.56,2018-01-01,2018-12-31
61,1.71,2019-01-01,2019-12-31
61,1.97,2020-01-01,2020-12-31
61,2.40,2021-01-01,2021-12-31
61,3.12,2022-01-01,2022-12-31
63,1.60,2016-01-01,2016-12-31
63,1.73,2017-01-01,2017-12-31
63,1.87,2018-01-01,2018-12-31
63,2.06,2019-01-01,2019-12-31
63,2.36,2020-01-01,2020-12-31
63,2.88,2021-01-01,2021-12-31
63,3.75,2022-01-01,2022-12-31
64,0.53,2016-01-01,2016-12-31
64,0.58,2017-01-01,2017-12-31
64,0.62,2018-01-01,2018-12-31
64,0.69,2019-01-01,2019-12-31
64,0.79,2020-01-01,2020-12-31
64,0.96,2021-01-01,2021-12-31
64,1.25,2022-01-01,2022-12-31
65,0.80,2016-01-01,2016-12-31
65,0.87,2017-01-01,2017-12-31
65,0.93,2018-01-01,2018-12-31
65,1.03,2019-01-01,2019-12-31
65,1.18,2020-01-01,2020-12-31
65,1.44,2021-01-01,2021-12-31
65,1.88,2022-01-01,2022-12-31
66,0.80,2016-01-01,2016-12-31
66,0.87,2017-01-01,2017-12-31
66,0.93,2018-01-01,2018-12-31
66,1.03,2019-01-01,2019-12-31
66,1.18,2020-01-01,2020-12-31
66,1.44,2021-01-01,2021-12-31
66,1.88,2022-01-01,2022-12-31
71,2.40,2016-01-01,2016-12-31
71,2.60,2017-01-01,2017-12-31
71,2.80,2018-01-01,2018-12-31
71,3.08,2019-01-01,2019-12-31
71,3.55,2020-01-01,2020-12-31
71,4.33,2021-01-01,2021-12-31
71,5.62,2022-01-01,2022-12-31
73,3.20,2016-01-01,2016-12-31
73,3.46,2017-01-01,2017-12-31
73,3.74,2018-01-01,2018-12-31
73,4.11,2019-01-01,2019-12-31
73,4.73,2020-01-01,2020-12-31
73,5.77,2021-01-01,2021-12-31
73,7.50,2022-01-01,2022-12-31
54,0.51,2014-01-01,2015-12-31
55,0.76,2014-01-01,2015-12-31
56,0.76,2014-01-01,2015-12-31
61,1.27,2014-01-01,2015-12-31
63,1.53,2014-01-01,2015-12-31
64,0.51,2014-01-01,2015-12-31
65,0.76,2014-01-01,2015-12-31
66,0.76,2014-01-01,2015-12-31
71,2.29,2014-01-01,2015-12-31
72,2.79,2016-01-01,2016-12-31
72,3.01,2017-01-01,2017-12-31
72,3.25,2018-01-01,2018-12-31
72,3.58,2019-01-01,2019-12-31
72,4.11,2020-01-01,2020-12-31
72,5.02,2021-01-01,2021-12-31
72,6.53,2022-01-01,2022-12-31
21,14.64,2017-01-01,2017-12-31
21,15.79,2018-01-01,2018-12-31
21,17.40,2019-01-01,2019-12-31
21,20.02,2020-01-01,2020-12-31
21,24.38,2021-01-01,2021-12-31
21,31.70,2022-01-01,2022-12-31
22,14.21,2016-01-01,2016-12-31
22,15.35,2017-01-01,2017-12-31
22,16.60,2018-01-01,2018-12-31
22,18.25,2019-01-01,2019-12-31
22,20.97,2020-01-01,2020-12-31
22,25.59,2021-01-01,2021-12-31
22,33.25,2022-01-01,2022-12-31
62,3.13,2016-01-01,2016-12-31
62,3.40,2017-01-01,2017-12-31
62,3.66,2018-01-01,2018-12-31
62,4.04,2019-01-01,2019-12-31
62,4.62,2020-01-01,2020-12-31
62,5.65,2021-01-01,2021-12-31
62,7.35,2022-01-01,2022-12-31
54,1.50,2023-01-01,2023-12-31
55,2.25,2023-01-01,2023-12-31
56,2.25,2023-01-01,2023-12-31
61,3.75,2023-01-01,2023-12-31
63,4.50,2023-01-01,2023-12-31
64,1.50,2023-01-01,2023-12-31
65,2.25,2023-01-01,2023-12-31
66,2.25,2023-01-01,2023-12-31
71,6.75,2023-01-01,2023-12-31
73,9.00,2023-01-01,2023-12-31
74,1.50,2023-01-01,2023-12-31
72,7.82,2023-01-01,2023-12-31
22,39.92,2023-01-01,2023-12-31
62,8.82,2023-01-01,2023-12-31
22,13.53,2014-01-01,2015-12-31
62,2.99,2014-01-01,2015-12-31
72,2.65,2014-01-01,2015-12-31
73,3.05,2014-01-01,2015-12-31
74,0.51,2014-01-01,2015-12-31
74,0.53,2016-01-01,2016-12-31
74,0.58,2017-01-01,2017-12-31
74,0.62,2018-01-01,2018-12-31
74,0.69,2019-01-01,2019-12-31
74,0.79,2020-01-01,2020-12-31
74,0.96,2021-01-01,2021-12-31
74,1.25,2022-01-01,2022-12-31
